This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.10.24)  24 OCT 2023 21:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**refman
(./refman.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-10-10>
(c:/texlive/2023/texmf-dist/tex/latex/base/book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2023/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(c:/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/09/29 v3.95 The Babel package
\babel@savecnt=\count194
\U@D=\dimen141
\l@unhyphenated=\language89

(c:/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(c:/texlive/2023/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
<use classbym_1_1_b_y_m__project_1_1main__app_1_1apps_1_1_main_app_config.pdf>
Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1apps_1_1_m
ain_app_config.pdf  used on input line 6.
(pdftex.def)             Requested size: 214.81415pt x 56.9055pt.

[39]) (./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_menu.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--9

 []

 <./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_menu.pdf>
<classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_menu.pdf, id=238, 501.8
75pt x 155.6214pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_menu.pdf Graphic f
ile (type pdf)
<use classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_menu.pdf>
Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1
_menu.pdf  used on input line 15.
(pdftex.def)             Requested size: 183.51596pt x 56.9055pt.
 [40]
Underfull \hbox (badness 10000) in paragraph at lines 39--43

 []

)
(./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_category_1_1_meta.tex
[41])
(./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_conversion_1_1_meta.t
ex
Underfull \hbox (badness 1331) in paragraph at lines 24--25
\T2A/pcr/b/n/8 str bym.[]BYM[]_[]project.[]main[]_[]app.[]models.[]Conversion.[
]Meta.[]verbose[]_[]name = \TS1/pcr/m/n/8 '\T2A/pcr/b/n/8 Пре-об-ра-зо-ва-ние е
ди-ни-цы из-ме-ре-ния\TS1/pcr/m/n/8 '
 []

[42])
(./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_cooking_stage_1_1_met
a.tex)
(./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_country_1_1_meta.tex
[43])
(./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_dish_1_1_meta.tex
[44])
(./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_dish_category_1_1_met
a.tex)
(./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_menu_1_1_meta.tex
[45])
(./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_order_1_1_meta.tex
[46])
(./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_product_1_1_meta.tex)

(./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_product_log_1_1_meta.
tex [47])
(./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_shop_1_1_meta.tex
[48])
(./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_sub_type_1_1_meta.tex
) (./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_type_1_1_meta.tex
[49])
(./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_unit_of_measure_1_1_m
eta.tex [50])
(./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_user_1_1_meta.tex)
(./classbym_1_1_b_y_m__project_1_1main__app_1_1serializers_1_1_user_serializer_
1_1_meta.tex [51])
(./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_order.tex <./classbym
_1_1_b_y_m__project_1_1main__app_1_1models_1_1_order.pdf>
<classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_order.pdf, id=282, 501.
875pt x 154.42694pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_order.pdf Graphic 
file (type pdf)
<use classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_order.pdf>
Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1
_order.pdf  used on input line 11.
(pdftex.def)             Requested size: 184.9327pt x 56.9055pt.
 [52]
Underfull \hbox (badness 10000) in paragraph at lines 37--41

 []

[53])
(./classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_parse_products_api.tex
 <./classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_parse_products_api.pd
f>
<classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_parse_products_api.pdf, 
id=294, 501.875pt x 125.07729pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_parse_products_api.
pdf Graphic file (type pdf)
<use classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_parse_products_api.p
df>
Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_
parse_products_api.pdf  used on input line 6.
(pdftex.def)             Requested size: 228.33817pt x 56.9055pt.
) (./classbym_1_1_b_y_m__project_1_1main__app_1_1parser_1_1_parser.tex <./class
bym_1_1_b_y_m__project_1_1main__app_1_1parser_1_1_parser.pdf>
<classbym_1_1_b_y_m__project_1_1main__app_1_1parser_1_1_parser.pdf, id=300, 501
.875pt x 153.24251pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1parser_1_1_parser.pdf Graphic
 file (type pdf)
<use classbym_1_1_b_y_m__project_1_1main__app_1_1parser_1_1_parser.pdf>
Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1parser_1_1
_parser.pdf  used on input line 11.
(pdftex.def)             Requested size: 186.36473pt x 56.9055pt.
 [54] [55])
(./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_product.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--13

 []

[56] <./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_product.pdf>
<classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_product.pdf, id=316, 50
1.875pt x 148.70555pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_product.pdf Graphi
c file (type pdf)
<use classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_product.pdf>
Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1
_product.pdf  used on input line 19.
(pdftex.def)             Requested size: 192.05463pt x 56.9055pt.

Underfull \hbox (badness 10000) in paragraph at lines 51--59

 []

[57]
Underfull \hbox (badness 7451) in paragraph at lines 130--131
\T2A/pcr/b/n/8 bym.[]BYM[]_[]project.[]main[]_[]app.[]models.[]Product.[]unit =
 models.[]Foreign[]Key( Unit[]Of[]Measure,  on[]_[]delete=models.[]
 []

) (./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_product_log.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--14

 []

[58] <./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_product_log.pdf>
<classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_product_log.pdf, id=328
, 501.875pt x 137.97548pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_product_log.pdf Gr
aphic file (type pdf)
<use classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_product_log.pdf>
Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1
_product_log.pdf  used on input line 20.
(pdftex.def)             Requested size: 206.98769pt x 56.9055pt.

Underfull \hbox (badness 10000) in paragraph at lines 54--63

 []

[59] [60]
Underfull \hbox (badness 1210) in paragraph at lines 154--155
\T2A/pcr/b/n/8 bym.[]BYM[]_[]project.[]main[]_[]app.[]models.[]Product[]Log.[]s
hop = models.[]Foreign[]Key( Shop,  on[]_[]delete=models.[]CASCADE)
 []


Underfull \hbox (badness 1152) in paragraph at lines 164--165
\T2A/pcr/b/n/8 bym.[]BYM[]_[]project.[]main[]_[]app.[]models.[]Product[]Log.[]u
nit = models.[]Foreign[]Key( Unit[]Of[]Measure,  on[]_[]delete=models.[]
 []

)
(./classbym_1_1_b_y_m__project_1_1main__app_1_1recommendation__system_1_1_recom
mendation_system.tex [61])
(./classbym_1_1_b_y_m__project_1_1main__app_1_1search_1_1_search_dish.tex
[62]
LaTeX Font Info:    Font shape `TS1/pcr/m/it' in size <8> not available
(Font)              Font shape `TS1/pcr/m/sl' tried instead on input line 48.

Overfull \vbox (46.96446pt too high) has occurred while \output is active []


[63]
Underfull \hbox (badness 10000) detected at line 86
[][][]
 []


Underfull \hbox (badness 10000) detected at line 108
[][][]
 []

[64]
Underfull \hbox (badness 10000) detected at line 130
[][][]
 []


Underfull \hbox (badness 10000) detected at line 152
[][][]
 []

) (./classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_search_dish_api.tex 
<./classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_search_dish_api.pdf>
<classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_search_dish_api.pdf, id=
355, 501.875pt x 132.07343pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_search_dish_api.pdf
 Graphic file (type pdf)
<use classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_search_dish_api.pdf>

Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_
search_dish_api.pdf  used on input line 6.
(pdftex.def)             Requested size: 216.23854pt x 56.9055pt.

[65])
(./classbym_1_1_b_y_m__project_1_1main__app_1_1forms_1_1_search_dish_form.tex <
./classbym_1_1_b_y_m__project_1_1main__app_1_1forms_1_1_search_dish_form.pdf>
<classbym_1_1_b_y_m__project_1_1main__app_1_1forms_1_1_search_dish_form.pdf, id
=364, 501.875pt x 128.27925pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1forms_1_1_search_dish_form.pd
f Graphic file (type pdf)
<use classbym_1_1_b_y_m__project_1_1main__app_1_1forms_1_1_search_dish_form.pdf
>
Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1forms_1_1_
search_dish_form.pdf  used on input line 6.
(pdftex.def)             Requested size: 222.63297pt x 56.9055pt.

[66])
(./classbym_1_1_b_y_m__project_1_1main__app_1_1search_1_1_search_product.tex
[67]
Underfull \hbox (badness 10000) detected at line 37
[][][]
 []

[68]
Underfull \hbox (badness 10000) detected at line 76
[][][]
 []


Underfull \hbox (badness 10000) detected at line 93
[][][]
 []


Underfull \hbox (badness 10000) detected at line 115
[][][]
 []

[69]
Underfull \hbox (badness 10000) detected at line 137
[][][]
 []

) (./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_shop.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--8

 []

 <./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_shop.pdf>
<classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_shop.pdf, id=383, 501.8
75pt x 157.44823pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_shop.pdf Graphic f
ile (type pdf)
<use classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_shop.pdf>
Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1
_shop.pdf  used on input line 14.
(pdftex.def)             Requested size: 181.38704pt x 56.9055pt.

Underfull \hbox (badness 10000) in paragraph at lines 34--37

 []

[70]) (./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_sub_type.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--8

 []

 <./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_sub_type.pdf>
<classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_sub_type.pdf, id=392, 5
01.875pt x 145.47348pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_sub_type.pdf Graph
ic file (type pdf)
<use classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_sub_type.pdf>
Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1
_sub_type.pdf  used on input line 14.
(pdftex.def)             Requested size: 196.32011pt x 56.9055pt.

[71]
Underfull \hbox (badness 10000) in paragraph at lines 36--39

 []

) (./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_type.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--7

 []

 <./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_type.pdf>
<classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_type.pdf, id=401, 501.8
75pt x 158.07054pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_type.pdf Graphic f
ile (type pdf)
<use classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_type.pdf>
Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1
_type.pdf  used on input line 13.
(pdftex.def)             Requested size: 180.67485pt x 56.9055pt.
 [72]
Underfull \hbox (badness 10000) in paragraph at lines 31--33

 []

) (./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_unit_of_measure.tex

Underfull \hbox (badness 10000) in paragraph at lines 5--8

 []

 <./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_unit_of_measure.pdf>
<classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_unit_of_measure.pdf, id
=410, 501.875pt x 129.10233pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_unit_of_measure.pd
f Graphic file (type pdf)
<use classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_unit_of_measure.pdf
>
Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1
_unit_of_measure.pdf  used on input line 14.
(pdftex.def)             Requested size: 221.21623pt x 56.9055pt.
[73]
Underfull \hbox (badness 10000) in paragraph at lines 40--43

 []

[74]) (./classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_user.tex <./cla
ssbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_user.pdf>
<classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_user.pdf, id=423, 501.8
75pt x 159.32523pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_user.pdf Graphic f
ile (type pdf)
<use classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1_user.pdf>
Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1models_1_1
_user.pdf  used on input line 11.
(pdftex.def)             Requested size: 179.25047pt x 56.9055pt.
 [75]
Underfull \hbox (badness 10000) in paragraph at lines 54--59

 []

[76]
Underfull \hbox (badness 10000) detected at line 83
[][][]
 []


Underfull \hbox (badness 10000) detected at line 105
[][][]
 []

[77])
(./classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_user_api_view.tex <./c
lassbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_user_api_view.pdf>
<classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_user_api_view.pdf, id=43
8, 501.875pt x 137.50372pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_user_api_view.pdf G
raphic file (type pdf)
<use classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_user_api_view.pdf>
Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1views_1_1_
user_api_view.pdf  used on input line 6.
(pdftex.def)             Requested size: 207.69989pt x 56.9055pt.

[78])
(./classbym_1_1_b_y_m__project_1_1main__app_1_1serializers_1_1_user_serializer.
tex <./classbym_1_1_b_y_m__project_1_1main__app_1_1serializers_1_1_user_seriali
zer.pdf>
<classbym_1_1_b_y_m__project_1_1main__app_1_1serializers_1_1_user_serializer.pd
f, id=447, 501.875pt x 123.54155pt>
File: classbym_1_1_b_y_m__project_1_1main__app_1_1serializers_1_1_user_serializ
er.pdf Graphic file (type pdf)
<use classbym_1_1_b_y_m__project_1_1main__app_1_1serializers_1_1_user_serialize
r.pdf>
Package pdftex.def Info: classbym_1_1_b_y_m__project_1_1main__app_1_1serializer
s_1_1_user_serializer.pdf  used on input line 6.
(pdftex.def)             Requested size: 231.17162pt x 56.9055pt.
 [79]) [80]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 7.
(./____init_____8py.tex) (./____init_____8py_source.tex) (./admin_8py.tex)
(./admin_8py_source.tex) (./apps_8py.tex [81

]) (./apps_8py_source.tex)
(./cart_8py.tex) (./cart_8py_source.tex [82] [83]) (./config_8py.tex)
(./config_8py_source.tex [84]) (./conversions__functions_8py.tex)
(./conversions__functions_8py_source.tex [85]) (./forms_8py.tex)
(./forms_8py_source.tex [86]) (./functions__backend_8py.tex)
(./functions__backend_8py_source.tex [87]) (./models_8py.tex [88]
Underfull \hbox (badness 10000) in paragraph at lines 11--13

 []


Underfull \hbox (badness 10000) in paragraph at lines 17--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--26

 []


Underfull \hbox (badness 10000) in paragraph at lines 30--41

 []


Underfull \hbox (badness 10000) in paragraph at lines 45--50

 []


Underfull \hbox (badness 10000) in paragraph at lines 54--57

 []


Underfull \hbox (badness 10000) in paragraph at lines 61--64

 []


Underfull \hbox (badness 10000) in paragraph at lines 68--73

 []

[89]
Underfull \hbox (badness 10000) in paragraph at lines 85--89

 []


Underfull \hbox (badness 10000) in paragraph at lines 93--96

 []


Underfull \hbox (badness 10000) in paragraph at lines 100--108

 []


Underfull \hbox (badness 10000) in paragraph at lines 112--121

 []

) (./models_8py_source.tex [90] [91] [92] [93]) (./parser_8py.tex)
(./parser_8py_source.tex [94] [95] [96]) (./recommendation__system_8py.tex)
(./recommendation__system_8py_source.tex) (./search_8py.tex)
(./search_8py_source.tex [97] [98]) (./serializers_8py.tex [99])
(./serializers_8py_source.tex) (./tests_8py.tex) (./tests_8py_source.tex)
(./views_8py.tex [100]) (./views_8py_source.tex [101] [102]) [103] [104

]
(./refman.ind
Underfull \hbox (badness 10000) in paragraph at lines 5--6
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.parser.Lavka,
 []


Underfull \hbox (badness 10000) in paragraph at lines 6--7
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.parser.Parser,
 []


Overfull \hbox (155.01283pt too wide) in paragraph at lines 7--9
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.recommendation_system.Recommendat
ionSystem,
 []


Overfull \hbox (29.15468pt too wide) in paragraph at lines 10--11
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.search.SearchProduct,
 []


Overfull \hbox (28.04384pt too wide) in paragraph at lines 19--20
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.DishCategory,
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--21
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.Menu,
 []


Overfull \hbox (20.07356pt too wide) in paragraph at lines 22--23
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.ProductLog,
 []


Underfull \hbox (badness 10000) in paragraph at lines 25--26
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.User,
 []


Overfull \hbox (35.40315pt too wide) in paragraph at lines 31--32
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.UnitOfMeasure,
 []


Underfull \hbox (badness 10000) in paragraph at lines 32--33
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.User,
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--59
[]\T2A/phv/bc/n/10 bym.BYM_project.main_app.functions_backend,
 []


Underfull \hbox (badness 10000) in paragraph at lines 66--67
[]\T2A/phv/bc/n/10 bym.BYM_project.main_app.models.Category,
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--77
[]\T2A/phv/bc/n/10 bym.BYM_project.main_app.models.Conversion,
 []


Overfull \hbox (21.79048pt too wide) in paragraph at lines 83--84
[]\T2A/phv/bc/n/10 bym.BYM_project.main_app.models.Conversion.Meta,
 []

[105


]
Overfull \hbox (33.6487pt too wide) in paragraph at lines 93--94
[]\T2A/phv/bc/n/10 bym.BYM_project.main_app.models.CookingStage.Meta,
 []


Underfull \hbox (badness 10000) in paragraph at lines 115--116
[]\T2A/phv/bc/n/10 bym.BYM_project.main_app.models.Dish.Meta,
 []


Overfull \hbox (32.48232pt too wide) in paragraph at lines 125--126
[]\T2A/phv/bc/n/10 bym.BYM_project.main_app.models.DishCategory.Meta,
 []


Underfull \hbox (badness 10000) in paragraph at lines 134--135
[]\T2A/phv/bc/n/10 bym.BYM_project.main_app.models.Menu.Meta,
 []


Underfull \hbox (badness 10000) in paragraph at lines 143--144
[]\T2A/phv/bc/n/10 bym.BYM_project.main_app.models.Order.Meta,
 []


Overfull \hbox (25.34517pt too wide) in paragraph at lines 170--171
[]\T2A/phv/bc/n/10 bym.BYM_project.main_app.models.ProductLog.Meta,
 []


Underfull \hbox (badness 10000) in paragraph at lines 177--178
[]\T2A/phv/bc/n/10 bym.BYM_project.main_app.models.Shop.Meta,
 []

[106]
Underfull \hbox (badness 10000) in paragraph at lines 191--192
[]\T2A/phv/bc/n/10 bym.BYM_project.main_app.models.Type.Meta,
 []


Overfull \hbox (15.40315pt too wide) in paragraph at lines 194--195
[]\T2A/phv/bc/n/10 bym.BYM_project.main_app.models.UnitOfMeasure,
 []


Overfull \hbox (40.67476pt too wide) in paragraph at lines 201--202
[]\T2A/phv/bc/n/10 bym.BYM_project.main_app.models.UnitOfMeasure.Meta,
 []


Underfull \hbox (badness 10000) in paragraph at lines 217--218
[]\T2A/phv/bc/n/10 bym.BYM_project.main_app.models.User.Meta,
 []


Overfull \hbox (25.123pt too wide) in paragraph at lines 239--240
[]\T2A/phv/bc/n/10 bym.BYM_project.main_app.recommendation_system,
 []


Overfull \hbox (135.01283pt too wide) in paragraph at lines 240--242
[]\T2A/phv/bc/n/10 bym.BYM_project.main_app.recommendation_system.Recommendatio
nSystem,
 []


Underfull \hbox (badness 10000) in paragraph at lines 246--247
[]\T2A/phv/bc/n/10 bym.BYM_project.main_app.search.SearchDish,
 []


Overfull \hbox (20.29085pt too wide) in paragraph at lines 267--268
[]\T2A/phv/bc/n/10 bym.BYM_project.main_app.serializers.UserSerializer,
 []


Overfull \hbox (45.56245pt too wide) in paragraph at lines 268--270
[]\T2A/phv/bc/n/10 bym.BYM_project.main_app.serializers.UserSerializer.Meta,
 []


Overfull \hbox (20.76295pt too wide) in paragraph at lines 284--285
[]\T2A/phv/bc/n/10 bym.BYM_project.main_app.views.ParseProductsApi,
 []


Underfull \hbox (badness 10000) in paragraph at lines 288--289
[]\T2A/phv/bc/n/10 bym.BYM_project.main_app.views.UserApiView,
 []

[107]
Underfull \hbox (badness 10000) in paragraph at lines 295--296
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.Dish,
 []


Underfull \hbox (badness 10000) in paragraph at lines 297--298
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.Dish,
 []


Underfull \hbox (badness 10000) in paragraph at lines 300--301
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.User,
 []


Overfull \hbox (16.51888pt too wide) in paragraph at lines 302--303
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.Conversion,
 []


Overfull \hbox (16.51888pt too wide) in paragraph at lines 304--305
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.Conversion,
 []


Overfull \hbox (28.04384pt too wide) in paragraph at lines 305--306
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.DishCategory,
 []


Overfull \hbox (29.15468pt too wide) in paragraph at lines 306--307
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.search.SearchProduct,
 []


Overfull \hbox (16.51888pt too wide) in paragraph at lines 310--311
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.Conversion,
 []


Overfull \hbox (18.10182pt too wide) in paragraph at lines 314--315
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.functions_backend,
 []


Underfull \hbox (badness 10000) in paragraph at lines 316--317
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.Dish,
 []


Underfull \hbox (badness 10000) in paragraph at lines 318--319
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.Dish,
 []


Underfull \hbox (badness 10000) in paragraph at lines 320--321
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.Dish,
 []


Underfull \hbox (badness 10000) in paragraph at lines 322--323
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.Order,
 []


Overfull \hbox (27.54396pt too wide) in paragraph at lines 327--328
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.apps.MainAppConfig,
 []


Overfull \hbox (28.37709pt too wide) in paragraph at lines 329--330
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.CookingStage,
 []


Overfull \hbox (28.37709pt too wide) in paragraph at lines 331--332
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.CookingStage,
 []


Overfull \hbox (28.04384pt too wide) in paragraph at lines 332--333
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.DishCategory,
 []


Underfull \hbox (badness 10000) in paragraph at lines 333--334
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.Menu,
 []


Overfull \hbox (28.37709pt too wide) in paragraph at lines 336--337
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.CookingStage,
 []


Overfull \hbox (28.04384pt too wide) in paragraph at lines 337--338
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.DishCategory,
 []


Underfull \hbox (badness 10000) in paragraph at lines 338--339
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.Menu,
 []


Underfull \hbox (badness 10000) in paragraph at lines 342--343
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.parser.Lavka,
 []


Underfull \hbox (badness 10000) in paragraph at lines 347--348
[]| \T2A/phv/bc/n/10 bym.BYM_project.main_app.models.Dish,
 []


